"0","str(BeachTan_clean)"
"1","'data.frame':	"
"1",""
"1","11041"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UIDClient       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","597 17873 26441 31132 31382 44204 50652 81049 98231 9020"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UIDStoreLocation"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender          "
"1",""
"1",":"
"1"," Factor w/ 4 levels """",""#NULL!"",""0"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DateJoined      "
"1",""
"1",":"
"1"," Factor w/ 2840 levels """",""1/1/2008"",..: "
"1",""
"1","1116 377 1171 1171 1599 2150 1918 1185 2165 2607"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DaysSinceJoined "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1694 1855 2785 2785 921 2689 2351 2053 1591 1160"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MembershipType  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MembershipLevel "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 0 0 0 4 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38 48 76 40 20 20 52 40 63 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UVTans          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","189 0 265 327 90 162 2 34 11 306"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SunlessTans     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 26 58 18 0 17 1 2 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UpgradeRevenue  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","56 25 15 0 8 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RetailRevenue   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","76 171 190 400 67"
"1",""
"1"," ..."
"1",""
"1","
"
